0	watermarks\FOX\tmp_0350.jpg
0	watermarks\FOX\tmp_0351.jpg
0	watermarks\FOX\tmp_0352.jpg
0	watermarks\FOX\tmp_0353.jpg
0	watermarks\FOX\tmp_0354.jpg
0	watermarks\FOX\tmp_0355.jpg
0	watermarks\FOX\tmp_0356.jpg
0	watermarks\FOX\tmp_0357.jpg
0	watermarks\FOX\tmp_0358.jpg
0	watermarks\FOX\tmp_0359.jpg
0	watermarks\FOX\tmp_0360.jpg
0	watermarks\FOX\tmp_0361.jpg
0	watermarks\FOX\tmp_0362.jpg
0	watermarks\FOX\tmp_0363.jpg
0	watermarks\FOX\tmp_0364.jpg
0	watermarks\FOX\tmp_0365.jpg
0	watermarks\FOX\tmp_0366.jpg
0	watermarks\FOX\tmp_0367.jpg
0	watermarks\FOX\tmp_0368.jpg
0	watermarks\FOX\tmp_0369.jpg
0	watermarks\FOX\tmp_0370.jpg
0	watermarks\FOX\tmp_0371.jpg
0	watermarks\FOX\tmp_0372.jpg
0	watermarks\FOX\tmp_0373.jpg
0	watermarks\FOX\tmp_0374.jpg
0	watermarks\FOX\tmp_0375.jpg
0	watermarks\FOX\tmp_0376.jpg
0	watermarks\FOX\tmp_0377.jpg
0	watermarks\FOX\tmp_0378.jpg
0	watermarks\FOX\tmp_0379.jpg
0	watermarks\FOX\tmp_0380.jpg
0	watermarks\FOX\tmp_0381.jpg
0	watermarks\FOX\tmp_0382.jpg
0	watermarks\FOX\tmp_0383.jpg
0	watermarks\FOX\tmp_0384.jpg
0	watermarks\FOX\tmp_0385.jpg
0	watermarks\FOX\tmp_0386.jpg
0	watermarks\FOX\tmp_0387.jpg
0	watermarks\FOX\tmp_0388.jpg
0	watermarks\FOX\tmp_0389.jpg
0	watermarks\FOX\tmp_0390.jpg
0	watermarks\FOX\tmp_0391.jpg
0	watermarks\FOX\tmp_0392.jpg
0	watermarks\FOX\tmp_0393.jpg
0	watermarks\FOX\tmp_0394.jpg
1	watermarks\FOX\tmp_0395.jpg
